State,County,Obesity_Rate,FIPS
MT,Park,27.7,30067
NE,Polk,40.2,31143
NE,Adams,40.7,31001
NY,Nassau,26.9,36059
NY,Livingston,32.4,36051
NE,Knox,43.8,31107
NM,Grant,35.0,35017
NE,Douglas,35.8,31055
NM,Luna,38.7,35029
NE,Hooker,39.9,31091
NE,Colfax,38.8,31037
NJ,Middlesex,26.9,34023
NE,Thayer,40.2,31169
NE,Cuming,39.7,31039
MT,Sweet Grass,32.1,30097
NJ,Camden,32.8,34007
NE,Sarpy,38.4,31153
NJ,Morris,25.9,34027
NE,Pierce,41.4,31139
NE,Dodge,38.7,31053
NY,Albany,33.5,36001
NV,Lyon,35.9,32019
NE,Thomas,36.9,31171
NV,Carson City,32.6,32510
NY,Cayuga,41.0,36011
NE,Keith,37.0,31101
NE,Butler,39.4,31023
ND,Walsh,38.5,38099
OH,Jackson,43.7,39079
OH,Crawford,44.0,39033
ND,Sheridan,37.4,38083
ND,Hettinger,37.5,38041
NC,Randolph,32.5,37151
NC,New Hanover,32.4,37129
ND,Mercer,36.3,38057
NC,Hertford,43.4,37091
NC,Wake,25.6,37183
OH,Columbiana,47.0,39029
OH,Erie,36.7,39043
NC,Wayne,39.1,37191
NC,Mecklenburg,34.1,37119
OH,Lawrence,44.9,39087
NC,Cabarrus,34.6,37025
NC,Pamlico,36.6,37137
NC,Buncombe,26.2,37021
NC,Robeson,41.9,37155
ND,Billings,35.9,38007
NC,Currituck,33.2,37053
NY,Oneida,38.2,36065
NC,Durham,32.5,37063
NC,Chowan,39.4,37041
NY,Ontario,34.1,36069
NC,Tyrrell,37.0,37177
OH,Hancock,37.0,39063
NC,Avery,33.1,37011
ND,Rolette,45.4,38079
ND,Sioux,49.4,38085
OH,Auglaize,42.6,39011
NC,Caldwell,35.0,37027
OH,Franklin,36.1,39049
NY,Otsego,35.5,36077
NY,Orleans,36.2,36073
ND,Ward,37.4,38101
ND,Towner,36.6,38095
NC,Lincoln,33.2,37109
OH,Lucas,42.4,39095
NC,Rockingham,37.8,37157
NC,Granville,37.5,37077
NC,Pasquotank,36.0,37139
NC,Clay,32.7,37043
ND,Cavalier,36.6,38019
ND,Grand Forks,37.4,38035
NY,Rensselaer,34.6,36083
NC,Hyde,39.2,37095
ND,McKenzie,35.5,38053
NY,Putnam,30.1,36079
ND,Pierce,36.3,38069
NC,Lee,38.4,37105
OH,Lake,40.9,39085
NC,Moore,32.1,37125
OH,Meigs,48.7,39105
NC,Davie,34.0,37059
NC,Gates,37.3,37073
NC,Swain,36.8,37173
ND,Burleigh,39.2,38015
NC,Edgecombe,40.5,37065
ND,Nelson,39.2,38063
NC,Alleghany,36.6,37005
ND,Bowman,37.2,38011
NY,Tioga,35.2,36107
ND,Logan,38.2,38047
NC,Transylvania,32.8,37175
NY,Suffolk,29.8,36103
NC,Martin,38.5,37117
NC,Ashe,33.9,37009
ND,Renville,37.4,38075
OH,Champaign,39.7,39021
ND,Traill,38.2,38097
NC,Union,31.1,37179
NY,Wayne,37.2,36117
OH,Fulton,42.4,39051
NY,Warren,34.7,36113
NY,Wyoming,35.8,36121
NY,Saratoga,32.1,36091
NC,Jones,38.2,37103
ND,Steele,37.2,38091
NY,Rockland,32.0,36087
NY,Schoharie,37.6,36095
ND,Mountrail,39.7,38061
NY,Ulster,32.2,36111
NY,Seneca,37.4,36099
ND,LaMoure,37.6,38045
NC,Nash,42.1,37127
NC,Dare,29.5,37055
NC,Columbus,39.2,37047
NC,Davidson,34.5,37057
NC,Northampton,40.3,37131
NC,Cumberland,39.6,37051
OH,Allen,47.1,39003
OH,Delaware,32.2,39041
OH,Geauga,36.3,39055
OH,Mahoning,39.7,39099
OH,Fairfield,39.0,39045
NC,Wilson,39.2,37195
OH,Logan,38.7,39091
NC,Scotland,41.1,37165
NC,Vance,41.2,37181
ND,Golden Valley,40.9,38033
OH,Ashtabula,43.1,39007
NC,Mitchell,34.1,37121
NC,Orange,26.3,37135
NC,Duplin,39.4,37061
ND,Ransom,38.3,38073
OH,Knox,35.8,39083
ND,Cass,34.1,38017
NC,Stokes,33.1,37169
ND,Slope,37.4,38087
ND,Wells,37.9,38103
NC,Yancey,32.3,37199
NC,Jackson,32.4,37099
OH,Madison,41.7,39097
OH,Lorain,39.6,39093
NC,Macon,31.3,37113
NC,Washington,41.0,37187
OH,Defiance,42.2,39039
OH,Darke,40.1,39037
OH,Guernsey,41.5,39059
OH,Marion,45.2,39101
NC,Warren,42.0,37185
NC,Beaufort,38.3,37013
ND,Eddy,39.7,38027
ND,McIntosh,40.9,38051
ND,Pembina,34.3,38067
NC,Richmond,39.8,37153
NC,Stanly,34.3,37167
NY,Onondaga,35.1,36067
NC,Catawba,34.1,37035
NY,Oswego,38.5,36075
NC,Craven,36.1,37049
NC,Franklin,38.0,37069
ND,Stark,39.3,38089
NC,Sampson,38.5,37163
OH,Fayette,40.6,39047
OH,Clermont,40.1,39025
OH,Harrison,41.4,39067
NC,Guilford,33.5,37081
NC,Anson,43.1,37007
ND,Williams,37.7,38105
OH,Medina,36.0,39103
ND,Bottineau,39.3,38009
ND,Barnes,37.8,38003
NC,Madison,31.9,37115
OH,Hocking,42.7,39073
OH,Carroll,40.7,39019
NC,Johnston,36.2,37101
ND,McLean,36.4,38055
NC,Forsyth,31.8,37067
NC,Gaston,36.5,37071
OH,Jefferson,40.1,39081
ND,Grant,40.5,38037
OH,Greene,39.2,39057
ND,Sargent,36.0,38081
OH,Ashland,40.5,39005
NC,Onslow,32.1,37133
NC,Pitt,37.3,37147
ND,Dickey,38.4,38021
ND,Dunn,37.8,38025
OH,Highland,43.1,39071
NC,Yadkin,36.1,37197
NC,Alexander,33.8,37003
NC,Bladen,38.6,37017
NY,Richmond,29.4,36085
NY,Queens,24.7,36081
NC,Haywood,31.5,37087
OH,Cuyahoga,37.8,39035
NC,Rowan,33.9,37159
NC,Perquimans,33.8,37143
ND,Benson,42.1,38005
ND,Foster,39.9,38031
NC,Cherokee,31.5,37039
NC,Alamance,38.0,37001
ND,Richland,41.9,38077
OH,Belmont,43.0,39013
NY,Washington,36.0,36115
OH,Huron,41.9,39077
NY,Tompkins,33.0,36109
OH,Henry,42.8,39069
NY,Sullivan,34.8,36105
OH,Holmes,42.7,39075
NY,Steuben,36.6,36101
NC,Lenoir,40.4,37107
NC,Burke,32.0,37023
NY,Orange,37.3,36071
NC,Surry,35.3,37171
NY,Yates,35.3,36123
OH,Butler,36.5,39017
NY,Westchester,26.6,36119
NY,Schenectady,34.3,36093
NY,St. Lawrence,37.1,36089
NY,Schuyler,37.6,36097
NC,Wilkes,35.2,37193
NC,Hoke,35.6,37093
NC,Chatham,30.7,37037
OH,Hardin,45.3,39065
NC,Polk,32.2,37149
OH,Coshocton,40.5,39031
ND,Burke,35.1,38013
NC,Brunswick,30.9,37019
NC,Caswell,35.5,37033
NC,Greene,41.2,37079
OH,Clinton,41.6,39027
ND,Morton,35.8,38059
OH,Mercer,37.8,39107
NC,Pender,31.3,37141
NC,McDowell,33.3,37111
NC,Person,40.5,37145
ND,Kidder,38.1,38043
NC,Montgomery,37.5,37123
NC,Graham,34.0,37075
OH,Adams,45.2,39001
NC,Bertie,43.5,37015
NC,Iredell,33.5,37097
OH,Athens,38.3,39009
NC,Camden,34.3,37029
OH,Gallia,40.1,39053
ND,Ramsey,36.0,38071
NC,Harnett,39.4,37085
NC,Cleveland,37.8,37045
ND,Stutsman,40.2,38093
OH,Clark,41.8,39023
NC,Henderson,33.9,37089
ND,Emmons,36.8,38029
NC,Watauga,33.7,37189
NC,Halifax,41.2,37083
NC,Carteret,31.6,37031
NC,Rutherford,36.7,37161
ND,Adams,38.2,38001
OH,Licking,36.0,39089
ND,Divide,36.7,38023
ND,McHenry,37.0,38049
ND,Oliver,40.0,38065
ND,Griggs,37.0,38039
OH,Hamilton,38.6,39061
OH,Brown,42.6,39015
RI,Kent,32.9,44003
OR,Deschutes,27.0,41017
OH,Pickaway,42.9,39129
OR,Crook,33.0,41013
OH,Sandusky,42.2,39143
OK,Atoka,42.8,40005
OK,Creek,39.4,40037
OK,Grady,41.0,40051
PA,Bedford,35.3,42009
OH,Morgan,41.8,39115
OK,Carter,40.7,40019
PA,Armstrong,37.9,42005
PA,Crawford,37.8,42039
PA,Franklin,39.2,42055
OK,Stephens,42.3,40137
SC,Greenville,30.0,45045
OR,Benton,26.4,41003
OK,Kay,44.0,40071
OR,Josephine,32.8,41033
OK,Beckham,42.7,40009
OR,Marion,39.4,41047
SC,Edgefield,39.1,45037
OK,Love,43.5,40085
OR,Jackson,35.9,41029
OR,Washington,29.6,41067
PA,Mercer,35.7,42085
OR,Wallowa,30.4,41063
OR,Hood River,30.5,41027
OK,Logan,42.2,40083
PA,Philadelphia,34.5,42101
SC,Fairfield,41.1,45039
OH,Seneca,47.1,39147
OK,Custer,38.8,40039
OK,Sequoyah,41.2,40135
OK,Cimarron,39.5,40025
PA,Cambria,37.1,42021
OK,Jackson,42.7,40065
PA,Perry,34.9,42099
PA,Erie,36.9,42049
OH,Vinton,41.2,39163
PA,Westmoreland,31.4,42129
OK,Osage,40.3,40113
OH,Shelby,37.9,39149
OH,Portage,38.5,39133
PA,Sullivan,36.6,42113
PA,Jefferson,35.8,42065
PA,Schuylkill,39.0,42107
OR,Multnomah,28.9,41051
OK,Delaware,43.0,40041
OK,Pawnee,40.7,40117
OK,Lincoln,42.3,40081
OK,Noble,40.5,40103
RI,Washington,25.0,44009
OH,Monroe,43.0,39111
OK,Alfalfa,37.7,40003
PA,Clinton,35.3,42035
OR,Wheeler,35.3,41069
OK,Roger Mills,40.3,40129
OR,Tillamook,30.8,41057
PA,Snyder,36.5,42109
OR,Polk,34.4,41053
PA,Adams,37.3,42001
PA,Washington,38.2,42125
OR,Lincoln,32.0,41041
PA,Huntingdon,35.8,42061
OR,Clackamas,29.0,41005
PA,Delaware,31.4,42045
OK,Okmulgee,44.2,40111
OK,Harper,43.2,40059
SC,Barnwell,43.4,45011
OH,Wayne,40.1,39169
RI,Bristol,25.6,44001
OH,Warren,34.1,39165
OK,Tillman,42.4,40141
OR,Clatsop,30.3,41007
OR,Coos,31.1,41011
OK,Beaver,39.2,40007
OH,Perry,42.9,39127
OK,Latimer,46.4,40077
OR,Linn,34.8,41043
OK,Payne,38.5,40119
OH,Morrow,42.6,39117
SC,Allendale,44.5,45005
OH,Pike,40.6,39131
PA,Warren,34.6,42123
OR,Lane,32.5,41039
OK,Kingfisher,41.3,40073
RI,Newport,27.6,44005
OK,Seminole,43.0,40133
PA,Bradford,34.9,42015
OR,Umatilla,37.8,41059
OH,Miami,39.8,39109
PA,Clarion,35.7,42031
SC,Florence,38.8,45041
SC,Abbeville,38.7,45001
OH,Montgomery,41.5,39113
OR,Grant,30.9,41023
PA,Dauphin,34.3,42043
OH,Noble,44.8,39121
SC,Colleton,44.8,45029
OH,Wyandot,40.0,39175
PA,Carbon,34.4,42025
OK,Pontotoc,43.3,40123
RI,Providence,32.4,44007
PA,Lawrence,35.8,42073
PA,Greene,36.0,42059
OH,Ottawa,41.2,39123
OK,Jefferson,45.2,40067
OK,Major,41.6,40093
OK,Greer,41.5,40055
PA,Monroe,37.7,42089
SC,Georgetown,33.9,45043
OK,Hughes,47.6,40063
OH,Van Wert,42.3,39161
SC,Dillon,42.3,45033
OK,Ottawa,44.0,40115
OK,Adair,43.6,40001
PA,Union,35.3,42119
OK,Caddo,41.0,40015
OK,Ellis,41.2,40045
PA,Columbia,37.2,42037
OK,Choctaw,45.4,40023
OH,Williams,41.5,39171
OH,Tuscarawas,43.7,39157
OK,Woodward,42.0,40153
OR,Douglas,35.1,41019
OR,Malheur,38.3,41045
PA,Lancaster,35.7,42071
SC,Berkeley,36.6,45015
OR,Morrow,37.4,41049
OR,Curry,31.7,41015
PA,Forest,40.4,42053
PA,Pike,33.9,42103
PA,Lackawanna,33.2,42069
OK,Pottawatomie,42.6,40125
OK,Texas,41.3,40139
OR,Baker,34.3,41001
SC,Aiken,37.0,45003
PA,Tioga,38.8,42117
OK,Murray,44.4,40099
OK,Johnston,43.7,40069
PA,York,35.3,42133
SC,Chester,42.0,45023
SC,Darlington,41.4,45031
OR,Wasco,32.9,41065
OR,Union,35.6,41061
OK,Pittsburg,41.4,40121
PA,Beaver,37.2,42007
OH,Richland,39.8,39139
OR,Jefferson,34.9,41031
OH,Paulding,39.4,39125
OK,Kiowa,45.4,40075
PA,Cameron,38.0,42023
OK,Okfuskee,44.6,40107
PA,Montgomery,31.2,42091
OK,Cotton,42.4,40033
OK,Garfield,42.3,40047
PA,Wyoming,35.8,42131
PA,Susquehanna,33.2,42115
PA,Centre,34.7,42027
PA,Berks,35.0,42011
OH,Washington,44.7,39167
PA,Cumberland,33.0,42041
SC,Beaufort,27.9,45013
SC,Cherokee,32.3,45021
OK,Rogers,40.9,40131
PA,Clearfield,36.9,42033
OK,Le Flore,42.7,40079
PA,Bucks,30.4,42017
OK,Oklahoma,39.4,40109
PA,Fayette,34.8,42051
PA,Juniata,36.1,42067
OK,Tulsa,37.0,40143
OK,Coal,43.2,40029
OH,Preble,38.5,39135
PA,Mifflin,38.7,42087
OK,Washington,41.6,40147
OK,McCurtain,45.1,40089
SC,Calhoun,38.4,45017
OK,Blaine,43.6,40011
OK,Bryan,41.2,40013
OH,Muskingum,41.2,39119
PA,Lycoming,35.6,42081
OK,Dewey,40.8,40043
OH,Wood,35.7,39173
PA,Somerset,36.6,42111
SC,Anderson,38.5,45007
OK,Pushmataha,43.5,40127
PA,Wayne,35.2,42127
OK,Cleveland,36.9,40027
PA,Northumberland,37.7,42097
OK,Woods,40.7,40151
OH,Trumbull,44.6,39155
PA,Elk,37.8,42047
PA,Indiana,40.1,42063
SC,Charleston,28.8,45019
SC,Clarendon,45.6,45027
OR,Columbia,36.9,41009
OH,Ross,42.2,39141
OK,Comanche,43.8,40031
SC,Chesterfield,39.8,45025
OK,Marshall,43.7,40095
PA,McKean,36.3,42083
PA,Allegheny,32.0,42003
OK,Craig,43.6,40035
OR,Sherman,33.2,41055
OK,Canadian,42.4,40017
PA,Butler,32.7,42019
OK,Harmon,43.5,40057
OR,Yamhill,34.5,41071
OH,Union,37.4,39159
OH,Stark,38.3,39151
OR,Klamath,38.4,41035
OK,Garvin,42.4,40049
OR,Harney,34.8,41025
OK,Washita,40.7,40149
PA,Lehigh,34.3,42077
OR,Gilliam,31.8,41021
OK,Cherokee,44.3,40021
PA,Montour,35.3,42093
OR,Lake,34.1,41037
SC,Dorchester,36.4,45035
OK,Mayes,43.1,40097
OK,Haskell,43.7,40061
OK,Grant,44.8,40053
PA,Potter,38.2,42105
PA,Lebanon,37.3,42075
OK,Wagoner,43.5,40145
PA,Chester,29.5,42029
PA,Fulton,36.0,42057
OK,McClain,37.9,40087
SC,Bamberg,44.3,45009
OK,Muskogee,44.6,40101
OK,Nowata,41.2,40105
PA,Venango,35.5,42121
PA,Blair,36.2,42013
OH,Putnam,40.0,39137
OK,McIntosh,42.1,40091
PA,Northampton,33.7,42095
SC,Greenwood,40.5,45047
PA,Luzerne,38.7,42079
OH,Summit,39.5,39153
OH,Scioto,43.7,39145
TX,Blanco,34.8,48031
SC,Sumter,40.9,45085
TX,Concho,39.4,48095
TN,Lewis,39.0,47101
TN,Fentress,40.1,47049
TN,Macon,40.4,47111
TX,Briscoe,43.3,48045
SC,Newberry,38.7,45071
TN,Grainger,38.0,47057
TN,Anderson,38.3,47001
TN,Coffee,39.6,47031
SD,Lyman,39.9,46085
TN,Lauderdale,44.5,47097
SC,Marlboro,46.0,45069
SD,Walworth,34.8,46129
TN,Decatur,41.5,47039
TN,Weakley,40.0,47183
TN,Rutherford,33.8,47149
TX,Bowie,40.9,48037
TX,Clay,34.5,48077
TN,Marion,40.8,47115
TN,Sequatchie,38.9,47153
SC,Kershaw,36.5,45055
TX,Coryell,37.7,48099
TX,Bee,43.0,48025
SD,Edmunds,35.6,46045
SD,Codington,39.8,46029
TX,Crane,40.3,48103
TN,Shelby,42.6,47157
TN,Loudon,36.3,47105
SD,Hughes,34.8,46065
TN,Gibson,40.0,47053
SD,Jerauld,36.6,46073
SD,Campbell,35.0,46021
SC,York,31.2,45091
SD,Lake,35.8,46079
TN,Dickson,35.1,47043
SD,Hand,34.5,46059
SD,Lawrence,35.0,46081
TN,Sullivan,40.7,47163
SD,Beadle,34.7,46005
TN,McNairy,43.1,47109
SD,Bon Homme,36.0,46009
SD,Grant,33.1,46051
TN,Campbell,39.2,47013
SD,Charles Mix,38.5,46023
TN,Cumberland,37.4,47035
SD,Haakon,35.9,46055
TN,Trousdale,38.6,47169
TN,Houston,38.1,47083
SC,Union,42.9,45087
SD,Brookings,37.8,46011
TX,Cochran,43.6,48079
SC,Hampton,43.7,45049
TN,Hardin,37.5,47071
SC,Jasper,37.5,45053
TN,Hancock,42.6,47067
SD,Custer,37.5,46033
TN,Meigs,38.0,47121
SD,Faulk,37.2,46049
TX,Chambers,38.7,48071
SD,Brule,36.8,46015
TX,Bell,39.0,48027
SD,Gregory,36.8,46053
SD,Hamlin,34.2,46057
TN,Clay,39.4,47027
TX,Brown,38.3,48049
TN,Dyer,41.3,47045
SC,Lancaster,36.0,45057
SD,Fall River,36.5,46047
SD,Clay,39.9,46027
TN,Carter,41.3,47019
SD,Corson,46.2,46031
SC,Oconee,31.6,45073
TN,Sumner,38.4,47165
TN,Moore,36.5,47127
TN,Madison,39.5,47113
SD,Lincoln,32.6,46083
SD,Tripp,41.2,46123
TN,Henderson,43.0,47077
SD,Jackson,39.7,46071
TX,Castro,40.4,48069
TX,Bosque,37.0,48035
SC,Laurens,41.0,45059
TN,Grundy,37.6,47061
TN,Maury,40.7,47119
TN,DeKalb,41.7,47041
TN,Washington,37.1,47179
SD,Mellette,42.8,46095
TN,Monroe,36.1,47123
SD,Roberts,42.8,46109
SC,Horry,34.7,45051
TN,Fayette,36.8,47047
TN,Franklin,39.0,47051
TX,Cherokee,39.1,48073
SD,Hanson,33.1,46061
TN,Unicoi,36.8,47171
SC,McCormick,38.3,45065
TX,Comal,39.1,48091
SD,Yankton,35.3,46135
TX,Bexar,37.3,48029
TX,Baylor,35.9,48023
TN,Stewart,36.6,47161
SC,Lee,49.1,45061
SD,Stanley,33.7,46117
TN,Putnam,38.4,47141
TN,Van Buren,39.2,47175
TN,Haywood,44.3,47075
TN,Blount,33.4,47009
TX,Bandera,36.0,48019
TX,Borden,33.2,48033
TX,Childress,41.1,48075
SD,Moody,32.8,46101
SD,Perkins,33.5,46105
TN,Jackson,35.5,47087
TX,Archer,36.1,48009
TX,Coke,39.6,48081
TN,Hawkins,37.5,47073
SD,Kingsbury,34.2,46077
TN,Warren,39.2,47177
TN,Lincoln,40.5,47103
SD,Todd,44.3,46121
TN,Greene,38.0,47059
TX,Burnet,41.7,48053
TN,Hickman,39.7,47081
TN,Polk,37.6,47139
SD,Union,32.6,46127
TX,Collin,28.6,48085
TN,Sevier,39.4,47155
TN,Cannon,36.2,47015
TX,Austin,36.3,48015
TX,Cameron,47.6,48061
TN,Knox,37.5,47093
TX,Andrews,39.0,48003
SD,Miner,36.3,46097
SD,Pennington,34.6,46103
SD,Sanborn,35.0,46111
TX,Brazoria,39.6,48039
SC,Lexington,39.0,45063
TX,Anderson,39.5,48001
TN,Carroll,40.6,47017
TN,Cocke,41.5,47029
SD,Brown,35.9,46013
SD,Day,37.8,46037
TN,Smith,36.9,47159
SD,Clark,38.0,46025
TX,Bastrop,40.2,48021
TN,McMinn,40.4,47107
SD,Aurora,33.4,46003
TN,Cheatham,37.4,47021
TN,Bledsoe,42.8,47007
SD,Buffalo,44.4,46017
TN,Johnson,39.1,47091
SD,Hutchinson,34.1,46067
TN,Hamblen,38.7,47063
TX,Callahan,36.4,48059
SD,McCook,34.7,46087
TN,Claiborne,41.1,47025
SC,Pickens,36.8,45077
TN,Tipton,39.4,47167
TX,Bailey,37.9,48017
TN,Roane,39.4,47145
TN,Bradley,39.2,47011
TX,Collingsworth,39.4,48087
TN,Rhea,39.3,47143
TX,Aransas,40.3,48007
SD,Bennett,43.0,46007
SD,Douglas,36.2,46043
TN,Montgomery,42.6,47125
TX,Cottle,42.4,48101
SD,Dewey,40.8,46041
TN,Williamson,28.7,47187
TN,Morgan,40.2,47129
TX,Caldwell,39.0,48055
SD,Butte,34.9,46019
TX,Coleman,38.2,48083
TN,Benton,39.8,47005
TN,Lawrence,41.0,47099
TN,Pickett,39.8,47137
TX,Comanche,39.1,48093
SD,Davison,36.9,46035
SC,Spartanburg,36.4,45083
TN,Union,37.7,47173
TX,Cooke,37.3,48097
TX,Brazos,36.9,48041
TX,Atascosa,43.0,48013
SD,Jones,35.5,46075
SD,Deuel,34.9,46039
TN,Giles,38.2,47055
TX,Camp,39.9,48063
SC,Saluda,38.9,45081
SD,Harding,33.7,46063
SC,Orangeburg,47.1,45075
TX,Carson,34.2,48065
TN,Hardeman,47.5,47069
SC,Marion,42.4,45067
SD,Spink,36.8,46115
TX,Armstrong,34.4,48011
TN,Bedford,41.3,47003
TX,Burleson,38.4,48051
SD,Oglala Lakota,43.9,46102
TN,Humphreys,37.7,47085
SC,Williamsburg,47.2,45089
TN,Perry,38.8,47135
TX,Colorado,39.7,48089
TN,Lake,44.8,47095
SD,Hyde,35.2,46069
TN,Overton,38.0,47133
TN,Jefferson,38.8,47089
TN,Scott,41.2,47151
TN,Hamilton,33.3,47065
SD,Turner,34.2,46125
TX,Brooks,45.0,48047
TN,Wayne,40.3,47181
TN,Obion,40.9,47131
SC,Richland,33.9,45079
SD,Ziebach,44.9,46137
TX,Angelina,41.1,48005
SD,Sully,37.4,46119
TN,Crockett,39.1,47033
SD,Marshall,32.9,46091
TN,Davidson,32.3,47037
TX,Brewster,35.9,48043
TN,Wilson,36.8,47189
SD,Meade,33.3,46093
TN,Robertson,37.7,47147
SD,Potter,34.1,46107
TN,Marshall,40.1,47117
TN,Henry,39.4,47079
SD,Minnehaha,33.9,46099
TX,Cass,38.6,48067
TN,Chester,39.2,47023
TX,Calhoun,36.7,48057
TN,White,39.8,47185
TX,Wood,35.9,48499
TX,Nueces,44.0,48355
TX,Pecos,42.0,48371
TX,Kendall,32.8,48259
TX,Fayette,36.0,48149
TX,Harrison,39.9,48203
TX,Menard,38.3,48327
TX,Roberts,36.4,48393
TX,Parmer,40.0,48369
TX,Houston,40.4,48225
TX,Dallam,40.1,48111
UT,Summit,23.1,49043
TX,Hill,37.1,48217
TX,Throckmorton,37.9,48447
TX,Mills,34.9,48333
TX,Hood,33.5,48221
TX,Hale,42.7,48189
UT,Salt Lake,32.8,49035
TX,Real,41.3,48385
TX,Kleberg,41.5,48273
TX,Hemphill,36.6,48211
TX,Wichita,38.9,48485
TX,Eastland,37.2,48133
TX,Stonewall,38.6,48433
TX,Lamar,38.6,48277
TX,Swisher,42.8,48437
UT,San Juan,37.3,49037
TX,Martin,39.0,48317
TX,Taylor,36.5,48441
TX,Potter,38.6,48375
TX,Moore,39.0,48341
TX,Edwards,42.3,48137
TX,Montague,37.2,48337
TX,Midland,38.4,48329
TX,Matagorda,41.2,48321
TX,Scurry,39.1,48415
TX,Trinity,38.9,48455
TX,Van Zandt,36.1,48467
TX,Hutchinson,37.7,48233
TX,Rains,37.5,48379
TX,Lampasas,38.3,48281
TX,Travis,29.4,48453
TX,Kimble,37.6,48267
TX,Hudspeth,42.8,48229
TX,Fisher,37.6,48151
TX,Foard,40.4,48155
TX,Hamilton,37.5,48193
TX,Zapata,46.1,48505
TX,Randall,33.9,48381
TX,Maverick,45.2,48323
TX,El Paso,39.3,48141
TX,Haskell,39.7,48207
TX,Kent,34.9,48263
TX,Reeves,42.7,48389
TX,Hidalgo,47.6,48215
TX,Titus,40.2,48449
TX,Rockwall,34.9,48397
TX,Hardin,37.5,48199
TX,Duval,42.6,48131
UT,Daggett,33.8,49009
TX,Wise,40.4,48497
TX,Kenedy,47.3,48261
TX,San Saba,39.4,48411
TX,Mitchell,41.1,48335
TX,Dawson,42.6,48115
TX,Grimes,41.6,48185
UT,Utah,30.7,49049
TX,Wilson,42.1,48493
TX,Orange,41.6,48361
UT,Box Elder,32.0,49003
TX,Fannin,37.8,48147
TX,Henderson,37.3,48213
TX,Upshur,40.5,48459
TX,Frio,41.6,48163
TX,Llano,38.5,48299
TX,Uvalde,41.6,48463
TX,Presidio,44.2,48377
TX,Yoakum,40.7,48501
UT,Sanpete,32.9,49039
TX,Zavala,47.7,48507
TX,Johnson,41.6,48251
TX,Mason,36.3,48319
TX,Jim Hogg,44.9,48247
TX,Lamb,41.7,48279
TX,Stephens,38.8,48429
TX,Hays,34.4,48209
TX,Wharton,41.4,48481
TX,Terrell,35.8,48443
TX,Marion,41.1,48315
UT,Millard,35.4,49027
TX,Ector,40.3,48135
TX,Parker,36.8,48367
TX,Denton,30.7,48121
TX,Lubbock,36.3,48303
TX,Young,38.7,48503
TX,Galveston,39.8,48167
TX,Terry,42.8,48445
TX,Motley,36.5,48345
TX,Sabine,38.6,48403
TX,McMullen,42.7,48311
TX,Hockley,41.3,48219
TX,Live Oak,40.9,48297
UT,Sevier,35.1,49041
TX,Kinney,41.5,48271
TX,Jasper,40.7,48241
UT,Piute,35.5,49031
TX,Limestone,40.1,48293
TX,Hansford,36.8,48195
TX,Floyd,41.1,48153
TX,Palo Pinto,36.9,48363
TX,San Jacinto,38.2,48407
TX,Medina,40.3,48325
TX,Lee,38.6,48287
TX,Glasscock,34.2,48173
TX,Walker,42.2,48471
TX,McLennan,39.0,48309
TX,Upton,41.6,48461
TX,Kerr,34.9,48265
TX,Tom Green,37.6,48451
TX,Winkler,39.5,48495
UT,Duchesne,33.0,49013
TX,Nacogdoches,40.6,48347
TX,Ward,40.8,48475
UT,Beaver,32.5,49001
TX,Irion,35.7,48235
TX,Schleicher,39.7,48413
TX,San Patricio,43.3,48409
UT,Iron,33.3,49021
UT,Morgan,31.8,49029
TX,Howard,41.6,48227
TX,Willacy,48.8,48489
TX,Reagan,39.4,48383
TX,Guadalupe,39.4,48187
TX,Lipscomb,37.7,48295
TX,Milam,37.5,48331
TX,Delta,36.8,48119
TX,Crockett,38.6,48105
TX,Jackson,39.5,48239
TX,Kaufman,37.5,48257
TX,Smith,39.7,48423
TX,Gillespie,34.2,48171
TX,Runnels,38.1,48399
TX,Lynn,40.5,48305
UT,Davis,30.2,49011
UT,Grand,30.9,49019
TX,Hardeman,37.1,48197
TX,Panola,38.3,48365
TX,Robertson,37.9,48395
TX,Gray,40.5,48179
TX,Culberson,43.1,48109
TX,Washington,37.1,48477
TX,Liberty,39.8,48291
TX,Williamson,29.6,48491
TX,Deaf Smith,43.6,48117
TX,Garza,41.2,48169
TX,Hunt,41.8,48231
TX,Shackelford,38.1,48417
TX,Jefferson,38.1,48245
TX,Newton,42.1,48351
TX,Jones,42.6,48253
TX,Sterling,36.7,48431
TX,Dimmit,49.9,48127
UT,Emery,34.5,49015
TX,Dallas,34.8,48113
TX,Somervell,33.2,48425
TX,Tarrant,37.7,48439
TX,Gaines,40.3,48165
TX,Jim Wells,42.6,48249
TX,Wheeler,39.8,48483
UT,Cache,35.0,49005
UT,Uintah,34.5,49047
TX,Gregg,39.9,48183
TX,Madison,40.4,48313
TX,Harris,35.2,48201
TX,La Salle,44.2,48283
TX,Loving,32.6,48301
TX,Victoria,39.1,48469
TX,Freestone,39.3,48161
TX,Sherman,37.9,48421
TX,Lavaca,37.7,48285
TX,DeWitt,41.0,48123
TX,McCulloch,39.3,48307
TX,Goliad,38.9,48175
UT,Garfield,36.3,49017
TX,Polk,40.4,48373
TX,Hopkins,37.6,48223
TX,Morris,40.6,48343
UT,Kane,36.3,49025
TX,Crosby,41.3,48107
TX,Hall,41.1,48191
TX,Franklin,34.5,48159
